stationid,lat,lon,name,state,elevation,distance,rating
90031003,41.78444,-72.62945,"Anna E. Norris School, 20, Remington Road, East Hartford, Hartford County, Connecticut, 06108, United States",Connecticut,13.56,56,0.9204116638078902
90092123,41.55028,-73.04417000000001,"153, Meadow Street, Cass Gilbert National Register District, Waterbury, New Haven County, Connecticut, 06708, United States",Connecticut,80.92,29,0.918696397941681
90110124,41.35333000000001,-72.07889,"Fort Griswold Battlefield State Park, Thames Street, Groton Bank Historic District, City of Groton, Groton, New London County, Connecticut, 06340, United States",Connecticut,35.94,2,0.9063464837049743
100010002,38.984440000000006,-75.55556,"Lake Forest High School, Killens Pond Road, Lake Forest Mobile Home Est, Kent County, Delaware, 19943, United States",Delaware,13.44,17,0.9234991423670669
100051002,38.64417,-75.61305,"320, 3rd Street, Hurley Heights, Seaford, Sussex County, Delaware, 19973, United States",Delaware,8.49,30,0.9159519725557461
120050006,30.12889,-85.73805,"3476, State Park Circle, Bay County, Florida, 32408, United States",Florida,3.62,0,0.909433962264151
120570112,27.77944,-82.41972000000001,"6503, Dolphin Cove Drive, Hillsborough County, Florida, 33572, United States",Florida,1.55,0,0.8922813036020583
120573002,27.965830000000004,-82.23055000000001,"Sydney Road, Sydney, Hillsborough County, Florida, 33567, United States",Florida,29.67,18,0.8686106346483705
121130015,30.394170000000003,-87.00806,"Woodlawn Beach Middle School, 1500, Woodlawn Way, Gulf Breeze, Santa Rosa County, Florida, 32563, United States",Florida,8.66,0,0.913893653516295
121152002,27.089170000000003,-82.36250000000001,"Jackson Road, Venetian Falls, Sarasota County, Florida, 34392, United States",Florida,3.89,8,0.9180102915951973
130890002,33.690560000000005,-84.27306,"Georgia State University Decatur, 3251, Panthersville Road, Decatur, DeKalb County, Georgia, 30034, United States",Georgia,242.42,347,0.8974271012006861
131210055,33.720560000000006,-84.35778,"946, Sloan Circle Southeast, Atlanta, Fulton County, Georgia, 30316, United States",Georgia,294.06,356,0.9241852487135506
131510002,33.43444,-84.16167,"198, Work Camp Road, McDonough, Henry County, Georgia, 30253, United States",Georgia,256.05,323,0.8960548885077186
132150008,32.521390000000004,-84.94334,"Columbus Metropolitan Airport, Courtyard Way, Peachtree Mall, Columbus, Muscogee County, Georgia, 31909, United States",Georgia,133.7,252,0.8885077186963979
160010010,43.60056,-116.34778,"East Promenade Street, Meridian, Ada County, Idaho, 83713, United States",Idaho,811.96,623,0.911835334476844
160050015,42.87667,-112.46028,"Pro Rentals & Sales, 1615, North 2nd Avenue, Pocatello, Bannock County, Idaho, 83201, United States",Idaho,1359.28,921,0.9149228130360205
160050020,42.58972000000001,-112.45889,"Power County, Idaho, United States",Idaho,1708.82,941,0.7900514579759863
160150001,43.82278,-115.83833,"229, Miners Lane, Idaho City, Boise County, Idaho, 83631, United States",Idaho,1183.6,641,0.9121783876500857
160170003,48.29167,-116.55639,"2056, North Boyer Avenue, Sandpoint, Bonner County, Idaho, 83864, United States",Idaho,645.57,419,0.9063464837049743
160490002,45.93111,-116.115,"301, East North 7th Street, Grangeville, Idaho County, Idaho, 83530, United States",Idaho,1024.72,498,0.9169811320754717
160530003,42.68000000000001,-114.2525,"Minidoka National Historic Site, South 1450 East, Jerome County, Idaho, United States",Idaho,1204.99,813,0.9169811320754717
160570005,46.728060000000006,-116.95444,"Latah County, Idaho, 83843, United States",Idaho,797.95,408,0.9180102915951973
160590004,45.178610000000006,-113.89278000000002,"317, North Saint Charles Street, West Salmon, Salmon, Lemhi County, Idaho, 83467, United States",Idaho,1200.54,690,0.9108061749571184
160650002,43.80944,-111.80028,"Madison Middle School, 575, West 7th South, Rexburg, Madison County, Idaho, 83440, United States",Idaho,1480.58,908,0.9176672384219554
160671011,42.607780000000005,-113.78667000000002,"204, West Clark Street, Paul, Minidoka County, Idaho, 83347, United States",Idaho,1264.59,851,0.9193825042881647
160690012,46.40833000000001,-116.99139,"1197, 29th Street, Lewiston, Nez Perce County, Idaho, 83501, United States",Idaho,290.48,415,0.916295025728988
160830007,42.565000000000005,-114.49445,"698, Addison Avenue West, Twin Falls, Twin Falls County, Idaho, 83301, United States",Idaho,1125.97,795,0.9180102915951973
171132003,40.516670000000005,-88.9975,"Carter Harris Physical Plant, Gregory Street, Normal, McLean County, Illinois, 61790, United States",Illinois,240.39,1027,0.9176672384219554
171150013,39.866670000000006,-88.92555,"North 22nd Street, Decatur, Macon County, Illinois, 62526, United States",Illinois,203.2,1011,0.8909090909090909
171430037,40.69778,-89.58889,"415, Northeast Monroe Street, North Valley, Peoria, Peoria County, Illinois, 61603, United States",Illinois,157.64,1079,0.9101200686106347
171630010,38.61167,-90.16055,"793, South 13th Street, East Saint Louis, Saint Clair County, Illinois, 62201, United States",Illinois,124.4,891,0.902229845626072
171971011,41.22194,-88.19055,"Essex Road, Will County, Illinois, 60481, United States",Illinois,179.06,975,0.909433962264151
180950011,40.12556,-85.65195000000001,"Scatterfield Road, Anderson, Madison County, Indiana, 46012, United States",Indiana,267.35,739,0.9217838765008577
180970081,39.78889,-86.21445000000001,"1688, North Centennial Street, Indianapolis, Marion County, Indiana, 46222, United States",Indiana,223.12,780,0.9214408233276158
180970087,39.787780000000005,-86.13084,"1642, East Ludlow Avenue, Spades Park, Indianapolis, Marion County, Indiana, 46201, United States",Indiana,224.29,773,0.9101200686106347
181630021,38.01306,-87.57694000000001,"West Buena Vista Road, Evansville, Vanderburgh County, Indiana, 47710, United States",Indiana,115.45,803,0.918696397941681
191130040,41.976670000000006,-91.68777,"1116, C Avenue Northwest, Cedar Rapids, Linn County, Iowa, 52405, United States",Iowa,223.99,1278,0.9111492281303601
191370002,40.970000000000006,-95.04472,"Viking Lake Road, Montgomery County, Iowa, 51573, United States",Iowa,371.53,1222,0.9217838765008577
191530030,41.603060000000006,-93.64306,"Polk County Health Department, 1907, Carpenter Avenue, Good Park, Carpenter, Des Moines, Polk County, Iowa, 50314, United States",Iowa,282.9,1281,0.9025728987993139
201730010,37.70083,-97.31389,"1999, East 9th Street North, Wichita, Sedgwick County, Kansas, 67214, United States",Kansas,396.5,909,0.8854202401372213
201950001,38.77028,-99.76334,"Trego County, Kansas, United States",Kansas,670.78,1095,0.9152658662092624
210190017,38.45917,-82.63389000000001,"Newman Street, South Ashland, Ashland, Boyd County, Kentucky, 41101, United States",Kentucky,202.13,460,0.9204116638078902
210373002,39.02167,-84.47417,"Campbell County, Kentucky, 41099, United States",Kentucky,248.07,622,0.9217838765008577
210610501,37.13139,-86.14806,"Alfred Cook Road, Cedar Spring, Edmonson County, Kentucky, United States",Kentucky,231.9,707,0.9121783876500857
210670012,38.065000000000005,-84.5,"608, Chestnut Oak Way, Lexington, Fayette County, Kentucky, 40508, United States",Kentucky,298.51,626,0.911835334476844
210930006,37.706390000000006,-85.85167000000001,"Panther Lane, Indian Hills, Elizabethtown, Hardin County, Kentucky, 42701, United States",Kentucky,244.07,737,0.9231560891938251
211110051,38.06056,-85.89584,"13517, Wilken Way, Meadow Lawn, Louisville, Jefferson County, Kentucky, 40272, United States",Kentucky,135.33,749,0.9224699828473414
211110067,38.22833,-85.65417000000001,"3598, Sidney Park Drive, Louisville, Jefferson County, Kentucky, 40205, United States",Kentucky,161.26,725,0.9101200686106347
211930003,37.283060000000006,-83.22028,"Mortin Boulevard, Hazard, Perry County, Kentucky, 41701, United States",Kentucky,398.29,531,0.9221269296740995
211950002,37.482780000000005,-82.53528,"199, Loraine Street, Pikeville, Pike County, Kentucky, 41501, United States",Kentucky,206.54,467,0.9166380789022298
220330009,30.46194,-91.17667,"Office of Public Health Laboratory, East Highway Drive, Capitol View, Baton Rouge, East Baton Rouge Parish, Louisiana, 70802, United States",Louisiana,17.07,79,0.9156089193825043
220550007,30.22556,-92.04278,"Colonial Drive, Lafayette, Lafayette Parish, Louisiana, 70506, United States",Louisiana,10.98,44,0.9200686106346484
220710012,29.993060000000003,-90.10139,"966, Florida Boulevard, Lakeview, New Orleans, Orleans Parish, Louisiana, 70124, United States",Louisiana,-0.65,5,0.9214408233276158
230030014,47.35528,-68.32083,"Madawaska Safety Complex, 428, Main Street, Madawaska, Aroostook County, Maine, 04756, United States",Maine,174.96,106,0.9204116638078902
230050029,43.66,-70.26889,"Baseball field, State Street, Parkside, Portland, Cumberland County, Maine, 04101, United States",Maine,4.0,1,0.9166380789022298
230090103,44.376940000000005,-68.26083,"595, Eagle Lake Road, Bar Harbor, Hancock County, Maine, 04609, United States",Maine,146.13,4,0.9193825042881647
250051004,41.683060000000005,-71.16944000000001,"1012;1014, Dwelly Street, Fall River, Bristol County, Massachusetts, 02724, United States",Massachusetts,54.34,2,0.8987993138936535
250095005,42.77056,-71.10278000000001,"Dr. Albert B. Consentino Middle School, Washington Street, Haverhill, Essex County, Massachusetts, 01832, United States",Massachusetts,53.6,20,0.8953687821612349
250112005,42.60556,-72.59666,"Greenfield High School, 21, Barr Avenue, Greenfield, Franklin County, Massachusetts, 01301, United States",Massachusetts,82.58,129,0.8970840480274442
250154002,42.29806000000001,-72.33417,"Quabbin Tower, Observation Tower Trail, Ware, Hampshire County, Massachusetts, United States",Massachusetts,304.26,93,0.8926243567753002
250250042,42.329170000000005,-71.08222,"13, Zeigler Street, Nubian Square, Roxbury, Boston, Suffolk County, Massachusetts, 02119, United States",Massachusetts,7.21,3,0.9012006861063465
250250044,42.325,-71.05583,"50, Von Hillern Street, Uphams Corner, Dorchester, Boston, Suffolk County, Massachusetts, 02127, United States",Massachusetts,3.4,1,0.9015437392795883
270031002,45.142500000000005,-93.21389,"Anoka County-Blaine Airport, 93rd Lane, Blaine, Anoka County, Minnesota, 55449, United States",Minnesota,275.08,1155,0.9200686106346484
270072304,47.878060000000005,-95.02917,"Red Lake Hospital, 24760, Hospital Road, Red Lake / Ogaakaaning, Beltrami County, Minnesota, 56671, United States",Minnesota,368.79,1017,0.9190394511149228
270353204,46.39417,-94.14306,"Airport Road, Lazy Acre's Trailer Court, Crow Wing County, Minnesota, 56401, United States",Minnesota,372.11,1118,0.9224699828473414
270370470,44.73806,-93.23695,"Westview Elementary, 225, Garden View Drive, Apple Valley, Dakota County, Minnesota, 55124, United States",Minnesota,296.75,1186,0.9231560891938251
270370480,44.70611,-93.28555,"16855, Blue Star Memorial Highway/34th Infantry (Red Bull) Division Highway, Lakeville, Dakota County, Minnesota, 55044, United States",Minnesota,309.46,1191,0.918696397941681
270530962,44.96528000000001,-93.255,"1420, East 18th Street, Phillips, Minneapolis, Hennepin County, Minnesota, 55404, United States",Minnesota,258.44,1170,0.9097770154373928
270530963,44.95333,-93.25806,"Hans Christian Andersen School, 1098, Andersen Lane, Midtown Phillips, Minneapolis, Hennepin County, Minnesota, 55407, United States",Minnesota,261.19,1172,0.9210977701543739
270750005,47.94639,-91.49528,"Lake County, Minnesota, United States",Minnesota,521.26,853,0.9159519725557461
270834210,44.45694,-95.835,"West Channel Road, Marshall, Lyon County, Minnesota, 56258, United States",Minnesota,360.07,1361,0.913893653516295
271095008,43.99444,-92.44945,"903, 18th Street Southeast, Meadow Park, Rochester, Olmsted County, Minnesota, 55904, United States",Minnesota,313.34,1199,0.9190394511149228
271230871,44.95917,-93.03555,"Harding High School, 1540, East 6th Street, Eastview, Southeast, Saint Paul, Ramsey County, Minnesota, 55106, United States",Minnesota,277.19,1158,0.9104631217838766
271377001,47.52111000000001,-92.53917,"Roosevelt Elementary / Virginia High School, 411, South 5th Avenue West, Virginia, Saint Louis County, Minnesota, 55792, United States",Minnesota,437.75,944,0.9221269296740995
271453052,45.55,-94.13306,"Talahi Community School, 1321, University Drive Southeast, St. Cloud, Sherburne County, Minnesota, 56304, United States",Minnesota,312.48,1179,0.9228130360205832
271713201,45.21056,-93.66833,"148, Central Avenue West, St. Michael, Wright County, Minnesota, 55376, United States",Minnesota,288.84,1177,0.9152658662092624
280330002,34.82056,-89.98778,"58, Vaiden Drive, Hernando, DeSoto County, Mississippi, 38632, United States",Mississippi,113.53,485,0.9204116638078902
280350004,31.32278,-89.28722,"769, Thornton Drive, Hattiesburg, Forrest County, Mississippi, 39401, United States",Mississippi,48.85,104,0.9204116638078902
280470008,30.390000000000004,-89.04945000000001,"48, Hancock Avenue, Mississippi City, Gulfport, Harrison County, Mississippi, 39507, United States",Mississippi,8.43,1,0.9200686106346484
280490020,32.32889,-90.1825,"2409, North West Street, Fondren, Jackson, Hinds County, Mississippi, 39202, United States",Mississippi,101.48,215,0.9200686106346484
280490021,32.34667,-90.22583,"Coleman Avenue, Jackson, Hinds County, Mississippi, 39213, United States",Mississippi,108.08,217,0.9125214408233276
290210005,39.741670000000006,-94.85806,"2598, MO 759, St. Joseph, Buchanan County, Missouri, 64501, United States",Missouri,249.96,1085,0.9018867924528302
290370003,38.759440000000005,-94.57972,"1850, East 203rd Street, Jaudon, Cass County, Missouri, 64012, United States",Missouri,325.89,974,0.9080617495711836
290390001,37.70083,-94.03472,"2235, East 1370 Road, Cedar County, Missouri, 64744, United States",Missouri,295.83,854,0.8816466552315609
290470005,39.30306,-94.37639,"16710, Northeast 116th Street, Country Hills, Chandler, Clay County, Missouri, 64060, United States",Missouri,278.91,1033,0.8933104631217839
290770036,37.25583,-93.29945,"Hillcrest High School, West Windy Ridge Lane, Springfield, Greene County, Missouri, 65803, United States",Missouri,371.54,806,0.9032590051457976
290950034,39.10444,-94.57027,"Taliaferro & Browne Inc., 1020, East 8th Street, Columbus Park, Kansas City, Jackson County, Missouri, 64106, United States",Missouri,291.65,1012,0.8953687821612349
290950042,39.04778,-94.45028,"Harvard Circle, Kansas City, Jackson County, Missouri, 64052, United States",Missouri,292.72,1005,0.8967409948542024
291893001,38.650000000000006,-90.35028,"I 170, Ladue, Saint Louis County, Missouri, 63117, United States",Missouri,158.01,899,0.9049742710120069
295100007,38.5425,-90.26334,"Saint Louis City Engine House Number 34 Fire Station, 8227, South Broadway, Patch, Saint Louis, Missouri, 63111, United States",Missouri,140.2,885,0.904631217838765
295100085,38.65639,-90.19833,"1509, Branch Street, Hyde Park, Saint Louis, Missouri, 63107, United States",Missouri,136.85,897,0.9032590051457976
295100093,38.65639,-90.18972,"115, Branch Street, Near North Riverfront, Saint Louis, Missouri, 63147, United States",Missouri,128.42,897,0.9097770154373928
295100094,38.63083,-90.28111,"I 64;US 40, Saint Louis, Missouri, 63139, United States",Missouri,158.51,895,0.8627787307032591
300130001,47.49417,-111.30305,"301, 10th Avenue South, Great Falls, Cascade County, Montana, 59405, United States",Montana,1021.75,818,0.9204116638078902
300270006,47.04833000000001,-109.45528,"East Aztec Drive, Lewistown, Fergus County, Montana, 59457, United States",Montana,1263.62,963,0.9060034305317324
300290049,48.36361,-114.18916000000002,"Columbia Falls High School, 610, 13th Street West, Columbia Falls, Flathead County, Montana, 59912, United States",Montana,928.75,595,0.9166380789022298
300310017,44.656940000000006,-111.08945,"West Entrance Road, Gallatin County, Montana, 59758, United States",Montana,2035.78,915,0.8610634648370498
300490004,46.850280000000005,-111.98695,"Lewis and Clark County, Montana, United States",Montana,1192.48,777,0.9108061749571184
300490026,46.65861,-112.01305,"Rossiter Elementary School, 1497, Sierra Road East, Helena Valley Northeast, Lewis and Clark County, Montana, 59602, United States",Montana,1134.26,779,0.9015437392795883
300530018,48.38389,-115.54778,"Big Sky Lumber Supply, Minnesota Avenue, Libby, Lincoln County, Montana, United States",Montana,637.51,495,0.913893653516295
300630024,46.842220000000005,-114.02028,"Washburn Street, Southgate Triangle, Missoula, Missoula County, Montana, 59801, United States",Montana,969.35,624,0.918696397941681
300630037,47.01278000000001,-114.22417000000002,"Beckwith Street, Frenchtown, Missoula County, Montana, 59834, United States",Montana,931.28,606,0.918696397941681
300630038,47.17556,-113.47611,"180, School Lane, Seeley Lake, Missoula County, Montana, 59868, United States",Montana,1237.05,659,0.9180102915951973
300710010,48.3175,-107.86222,"Phillips County, Montana, 59538, United States",Montana,774.02,1065,0.9060034305317324
300810007,46.24361,-114.15889,"347, Madison Street, Leisure Village, Hamilton, Ravalli County, Montana, 59840, United States",Montana,1088.71,629,0.9169811320754717
300830002,47.86778,-104.67667000000002,"MT 201, Girard, Richland County, Montana, United States",Montana,714.34,1287,0.878902229845626
300930005,46.00222,-112.50083,"2432, South Park Place, Silver Bow Park, Butte, Silver Bow County, Montana, 59701, United States",Montana,1679.3,760,0.899828473413379
320030298,36.04861,-115.05278,"1551, Santiago Drive, Henderson, Clark County, Nevada, 89014, United States",Nevada,561.11,374,0.9080617495711836
320030561,36.16389,-115.11389,"Sunrise Acres Elementary School, North 26th Street, Five Points, Las Vegas, Clark County, Nevada, 89104, United States",Nevada,561.52,380,0.9111492281303601
320031019,35.785560000000004,-115.35694,"Jean, Clark County, Nevada, 89026, United States",Nevada,921.88,334,0.9101200686106347
320031501,36.13944,-115.17555000000002,"Las Vegas Freeway, Las Vegas, Clark County, Nevada, 89102, United States",Nevada,637.78,374,0.9101200686106347
320050007,38.8975,-119.73194,"818, Lyell Way, Gardnerville Ranchos, Douglas County, Nevada, 89460, United States",Nevada,1487.41,240,0.9063464837049743
320310016,39.525000000000006,-119.8075,"321, State Street, Midtown, Reno, Washoe County, Nevada, 89501, United States",Nevada,1369.3,268,0.9056603773584906
320311005,39.54083,-119.74667,"USPS, Prater Way, Sparks, Washoe County, Nevada, 89431, United States",Nevada,1344.03,273,0.9149228130360205
320311007,39.621390000000005,-119.71861,"Aquene Court, Sparks, Washoe County, Nevada, 89441, United States",Nevada,1367.76,280,0.9166380789022298
325100020,39.14472000000001,-119.76639000000002,"2472, Lewis Drive, Carson City, Nevada, 89701, United States",Nevada,1427.94,248,0.904631217838765
330050007,42.93028,-72.27222,"Tom's, Water Street, Keene, Cheshire County, New Hampshire, 03431, United States",New Hampshire,144.52,115,0.9217838765008577
330115001,42.86167,-71.87861000000001,"Miller State Park, Wapack Trail, Temple, Hillsborough County, New Hampshire, 03084, United States",New Hampshire,693.21,83,0.9197255574614065
330150018,42.8625,-71.38000000000001,"Moose Hill School, Pond View Trail, Londonderry, Rockingham County, New Hampshire, 03053, United States",New Hampshire,106.03,42,0.9097770154373928
340010006,39.46472,-74.44861,"Atmoshpere Monitoring Station, Lily Lake Drive, Smithville, Galloway Township, Atlantic County, New Jersey, 08220, United States",New Jersey,4.44,0,0.7715265866209262
340070002,39.93444,-75.12527,"Macedonia AME Church, Spruce Street, Central Waterfront, Whitman Park, Camden, Camden County, New Jersey, 08103, United States",New Jersey,2.62,28,0.7471698113207548
340110007,39.42222,-75.025,"Vineland, Cumberland County, New Jersey, 08331, United States",New Jersey,23.42,21,0.7437392795883362
340130003,40.72083000000001,-74.19278,"77, Hillside Avenue, Newark, Essex County, New Jersey, 07108, United States",New Jersey,28.79,4,0.7780445969125215
340190001,40.515,-74.80666000000001,"Old York Road, Voorhees Corner, Raritan Township, Hunterdon County, New Jersey, 08887, United States",New Jersey,46.75,44,0.8518010291595197
340210005,40.283060000000006,-74.7425,"Rider University, Johnson Trolley Line Trail, Sturwood Hamlet, Lawrence Township, Mercer County, New Jersey, 08648, United States",New Jersey,30.56,45,0.7807890222984563
340230011,40.461940000000006,-74.42917,"Hort Farm No. 3 - Greenhouse 6-A, Lakeside Drive, East Brunswick Township, Middlesex County, New Jersey, 08901, United States",New Jersey,20.36,13,0.8037735849056604
340390004,40.64139,-74.20834,"I 278, Elizabeth, Union County, New Jersey, 07202, United States",New Jersey,5.34,2,0.8
350010023,35.13528,-106.58444,"4770, San Mateo Lane Northeast, The Lakes Apartments, Albuquerque, Bernalillo County, New Mexico, 87109, United States",New Mexico,1588.9,749,0.9156089193825043
350130016,32.003330000000005,-106.59917000000002,"Anthony Elementary School, Church Street, Anthony, NM, Doña Ana County, New Mexico, 88021, United States",New Mexico,1166.37,593,0.9036020583190394
350490021,35.61972,-106.07944,"166, Aviation Drive, Santa Fe, Santa Fe County, New Mexico, 87507, United States",New Mexico,1928.06,816,0.9176672384219554
350550005,36.38306,-105.58305,"206, Adobe Road, Taos, Taos County, New Mexico, 87571, United States",New Mexico,2122.07,902,0.9156089193825043
370210034,35.60611,-82.58417,"Buncombe County Schools, Bingham Road, Asheville, Buncombe County, North Carolina, 28806, United States",North Carolina,659.27,381,0.9108061749571184
370350004,35.72889,-81.36555000000001,"100, 15th Street Southwest, Hickory, Catawba County, North Carolina, 28602, United States",North Carolina,350.19,321,0.9008576329331046
370670030,36.025830000000006,-80.34167000000001,"Fraternity Church Road, Muddy Creek, Forsyth County, North Carolina, 27127, United States",North Carolina,244.44,288,0.9180102915951973
371830014,35.855830000000005,-78.57417000000001,"Primary Beginnings Child Care Center, 4001, Spring Forest Road, Mini City, Raleigh, Wake County, North Carolina, 27616, United States",North Carolina,103.22,148,0.9005145797598628
380570004,47.29833000000001,-101.76667,"North Beulah Mine Wildlife Management Area, State Highway 200, Mercer County, North Dakota, 58523, United States",North Dakota,626.21,1231,0.911492281303602
381050003,48.15278000000001,-103.63944,"1111, 10th Street West, Williston, Williams County, North Dakota, 58801, United States",North Dakota,583.61,1218,0.9132075471698113
390030009,40.77083,-84.05389000000001,"Bath Local Schools, I 75, Slabtown, Bath Township, Allen County, Ohio, 45801, United States",Ohio,267.95,628,0.9166380789022298
390230005,39.928610000000006,-83.80945000000001,"Station 1, 350, North Fountain Avenue, North Hill, Springfield, Clark County, Ohio, 45504, United States",Ohio,281.52,581,0.9193825042881647
390350060,41.49194000000001,-81.67834,"East 14th Street, Gateway District, Cleveland, Cuyahoga County, Ohio, 44115, United States",Ohio,206.14,491,0.9073756432246998
390610006,39.27861,-84.36611,"Grooms Road, Procter & Gamble Sharon Woods Innovation Center, Blue Ash, Sycamore Township, Hamilton County, Ohio, 45242, United States",Ohio,262.59,616,0.918696397941681
390610040,39.12861,-84.50389000000001,"260, William Howard Taft Road, Corryville, Cincinnati, Hamilton County, Ohio, 45219, United States",Ohio,258.85,625,0.9176672384219554
390810017,40.36639,-80.61555000000001,"621, Logan Street, North Street Historic District, Steubenville, Jefferson County, Ohio, 43952, United States",Ohio,220.03,347,0.9193825042881647
390870012,38.50806,-82.65916,"Commerce Drive, Ironton, Lawrence County, Ohio, 45638, United States",Ohio,169.09,463,0.9190394511149228
390950024,41.643890000000006,-83.54611000000001,"Toledo Core Supply, Inc., Tecumseh Street, Middle Grounds, Toledo, Lucas County, Ohio, 43602, United States",Ohio,179.05,631,0.8953687821612349
