stationid,lat,lon,name,state,elevation,distance,rating
390990014,41.09583000000001,-80.65833,"Head Start Preschool, Werner Street, Oak Hill, Youngstown, Mahoning County, Ohio, 44503, United States",Ohio,287.28,398,0.9197255574614065
391510020,40.80056,-81.37278,"428, Piedmont Avenue Northeast, Upper Downtown Canton Historic District, Canton, Stark County, Ohio, 44702, United States",Ohio,317.48,426,0.9176672384219554
391530017,41.06333,-81.46889,"East High School, Brittain Road, Brittain, Akron, Summit County, Ohio, 44305, United States",Ohio,314.12,449,0.907032590051458
391550014,41.23167,-80.80111000000001,"580, Laird Avenue Southeast, Iddings Park, Warren, Trumbull County, Ohio, 44484, United States",Ohio,277.07,416,0.9197255574614065
400190297,34.25667,-97.47417,"976, Airport Road, Healdton, Carter County, Oklahoma, 73438, United States",Oklahoma,289.64,555,0.9248713550600343
400270049,35.32,-97.48805,"Southwest 19th Street, Moore, Cleveland County, Oklahoma, 73160, United States",Oklahoma,371.92,664,0.9245283018867925
400310651,34.632780000000004,-98.42861,"Saint Barbara School, Northwest 25th Street, Lawton, Comanche County, Oklahoma, 73507, United States",Oklahoma,358.42,633,0.9245283018867925
400430860,36.15889,-98.93528,"County Road, Seiling, Dewey County, Oklahoma, 73663, United States",Oklahoma,532.95,804,0.9245283018867925
400710604,36.696940000000005,-97.08111,"735, South 3rd Street, Ponca City, Kay County, Oklahoma, 74601, United States",Oklahoma,305.53,796,0.9241852487135506
401210415,34.90583,-95.79389,"Broom Road, Pittsburg County, Oklahoma, United States",Oklahoma,270.49,574,0.9234991423670669
401430174,35.9525,-96.00305,"Warrior Road, Glenpool, Tulsa County, Oklahoma, 74033, United States",Oklahoma,216.49,690,0.9248713550600343
410010004,44.78806,-117.84444,"3122, G Street, Baker City, Baker County, Oregon, 97814, United States",Oregon,1043.1,449,0.9180102915951973
410030013,44.588330000000006,-123.26722,"Fire Station #3, 1310, Northwest Circle Boulevard, Corvallis, Benton County, Oregon, 97330, United States",Oregon,71.06,59,0.9245283018867925
410050004,45.259170000000005,-122.58806,"South Spangler Road, Clackamas County, Oregon, 97042, United States",Oregon,172.33,104,0.9238421955403088
410090004,45.768330000000006,-122.77194,"Reeder Road, Columbia County, Oregon, United States",Oregon,6.26,72,0.9214408233276158
410130100,44.29972,-120.84472,"Davidson Field, Southeast Court Street, Prineville, Crook County, Oregon, 97754, United States",Oregon,874.05,255,0.9214408233276158
410170004,44.29194,-121.55527,"McKenzie Highway, Sisters, Deschutes County, Oregon, 97759, United States",Oregon,973.49,198,0.9228130360205832
410190002,43.22639,-123.36472,"Bureau of Land Management Roseburg District Office, Northwest Garden Valley Boulevard, Roseburg, Douglas County, Oregon, 97471, United States",Oregon,144.47,69,0.9231560891938251
410250003,43.58917,-119.04806,"578, East Washington Street, Burns, Harney County, Oregon, 97720, United States",Oregon,1266.78,410,0.9166380789022298
410290019,42.62306,-122.81000000000002,"Ponderosa Street, Shady Cove, Jackson County, Oregon, 97539, United States",Oregon,432.15,130,0.9228130360205832
410290203,42.19389,-122.70834,"Ashland Railroad Addition Historic District, Enders Alley, Ashland, Jackson County, Oregon, 97520, United States",Oregon,595.75,126,0.9231560891938251
410310007,44.63056,-121.13139,"Westside Elementary School, 4th Street, Madras, Jefferson County, Oregon, 97741, United States",Oregon,688.65,228,0.9238421955403088
410330036,42.16167,-123.64833000000002,"Wild Rivers Ranger Station, Redwood Highway, Cave Junction, Josephine County, Oregon, 97523, United States",Oregon,409.58,50,0.9234991423670669
410330114,42.433890000000005,-123.34834,"Parkside Elementary, Southwest Wagner Meadows Drive, Grants Pass, Josephine County, Oregon, 97527, United States",Oregon,277.23,86,0.9183533447684391
410350004,42.19028,-121.73111000000002,"Peterson Elementary School, Clinton Avenue, Altamont, Klamath County, Oregon, 97603, United States",Oregon,1252.76,207,0.9214408233276158
410370001,42.18917,-120.35389,"1267, Center Street, Lakeview, Lake County, Oregon, 97630, United States",Oregon,1448.46,318,0.9204116638078902
410390059,44.067220000000006,-123.14111,"Advance Auto Parts, Highway 99 North, Bethel, Eugene, Lane County, Oregon, 97402, United States",Oregon,122.69,79,0.9248713550600343
410390060,44.02611,-123.08361,"Amazon Dog Park, Amazon Path, Woodfield Microhood, College Hill, Eugene, Lane County, Oregon, 97405, United States",Oregon,133.54,84,0.9224699828473414
410391009,44.046670000000006,-123.0175,"E770 Springfield Library, 600, A Street, Springfield, Lane County, Oregon, 97477, United States",Oregon,140.45,89,0.9245283018867925
410392013,43.74417,-122.48028,"76398, Christel Lane, Willamette City, Oakridge, Lane County, Oregon, 97463, United States",Oregon,347.06,136,0.9238421955403088
410399004,43.79944,-123.05334,"Cottage Grove Public Works, 425, North 14th Street, Cottage Grove, Lane County, Oregon, 97424, United States",Oregon,196.16,90,0.9238421955403088
410430009,44.61556,-123.09139,"Calapooia Middle School, 830, 24th Avenue Southeast, Albany, Linn County, Oregon, 97322, United States",Oregon,70.46,73,0.9234991423670669
410432002,44.39556,-122.73028,"1001, Kalmia Street, Sweet Home, Linn County, Oregon, 97386, United States",Oregon,163.99,104,0.9221269296740995
410470041,44.94306,-123.00584,"912, 23rd Street Northeast, Salem, Marion County, Oregon, 97301, United States",Oregon,61.11,80,0.9228130360205832
410610123,45.323330000000006,-118.07777000000002,"1299, North Hall Street, La Grande, Union County, Oregon, 97850, United States",Oregon,842.31,398,0.9193825042881647
410630001,45.42611,-117.29583,"Eagle Cap Ranger Station, Highland Avenue, Enterprise, Wallowa County, Oregon, 97828, United States",Oregon,1166.79,442,0.9176672384219554
410650007,45.60222,-121.20333,"Saint Marys Academy, Cherry Heights Road, The Dalles, Wasco County, Oregon, 95058, United States",Oregon,56.85,187,0.8977701543739279
410670004,45.52833,-122.97222,"Hare Field, Northeast Delsey Road, Downtown Hillsboro, Hillsboro, Washington County, Oregon, 97124, United States",Oregon,55.38,70,0.9241852487135506
410670111,45.470000000000006,-122.81583,"Highland Park Middle School, 7000, Southwest Wilson Avenue, Highland, Beaverton, Washington County, Oregon, 97008, United States",Oregon,78.12,82,0.9210977701543739
420010001,39.92306000000001,-77.30805000000001,"Winding Road, Bridgeport, Adams County, Pennsylvania, 17307, United States",Pennsylvania,266.86,92,0.9173241852487135
420030008,40.46556,-79.96083,"290, 39th Street, Lower Lawrenceville, Pittsburgh, Allegheny County, Pennsylvania, 15201, United States",Pennsylvania,255.66,308,0.9193825042881647
420050001,40.81417,-79.56500000000001,"315, Glade Drive, East Franklin Township, Armstrong County, Pennsylvania, 16201, United States",Pennsylvania,349.1,303,0.9197255574614065
420150011,41.705000000000005,-76.5125,"Monroe Franklin Elementary School (closed), PA 414, Franklindale, Bradford County, Pennsylvania, 18832, United States",Pennsylvania,251.28,227,0.9145797598627787
420270100,40.81139,-77.87666,"Air Quality Learning and Demonstration Center, Air Quality Lane, University Park, Ferguson Township, Centre County, Pennsylvania, 16802, United States",Pennsylvania,347.46,201,0.9121783876500857
420450002,39.83556,-75.3725,"13, Norris Street, South Chester, Chester, Delaware County, Pennsylvania, 19013, United States",Pennsylvania,2.53,6,0.9135506003430531
420710007,40.046670000000006,-76.28306,"1193, Grofftown Road, Lancaster, Lancaster County, Pennsylvania, 17602, United States",Pennsylvania,98.54,56,0.9210977701543739
420710012,40.043890000000005,-76.11250000000001,"3537, West Newport Road, Intercourse, Lancaster County, Pennsylvania, 17572, United States",Pennsylvania,115.66,51,0.9238421955403088
420770004,40.61167,-75.4325,"South Maxwell Street, Dutch Hill, Allentown, Lehigh County, Pennsylvania, 18109, United States",Pennsylvania,163.61,89,0.9149228130360205
420850100,41.215,-80.48500000000001,"Sharon New Castle Road, Farrell, Mercer County, Pennsylvania, 16121, United States",Pennsylvania,333.63,393,0.9231560891938251
420910013,40.11194,-75.30917000000001,"Belvoir Road, Black Horse, Plymouth Township, Montgomery County, Pennsylvania, 19462, United States",Pennsylvania,52.01,35,0.9125214408233276
421250005,40.14667,-79.90305000000001,"11th Street, Charleroi, Washington County, Pennsylvania, 15022, United States",Pennsylvania,234.8,282,0.9090909090909091
421255001,40.44444,-80.42,"Miller Airport Road, Hanover Township, Washington County, Pennsylvania, 15021, United States",Pennsylvania,347.63,337,0.8912521440823328
440030002,41.615,-71.71944,"Parker Lane, West Greenwich, Kent County, Rhode Island, United States",Rhode Island,65.2,22,0.8946826758147512
440070030,41.829440000000005,-71.41722,"Veterans Memorial Auditorium, Park Street, Downtown, Providence, Providence County, Rhode Island, 02902, United States",Rhode Island,13.45,2,0.9090909090909091
450370001,33.73944,-81.85333,"37, Pine House Road, Trenton, Edgefield County, South Carolina, 29847, United States",South Carolina,189.53,167,0.8761578044596913
450410003,34.21417,-79.76722000000001,"North Pointe Drive, Williams Heights, Florence, Florence County, South Carolina, 29502, United States",South Carolina,43.39,99,0.8740994854202402
450450015,34.84389,-82.41444000000001,"104, Perry Avenue, West End, Mountain View Homes, Greenville, Greenville County, South Carolina, 29601, United States",South Carolina,307.79,298,0.8737564322469983
450830011,34.955560000000006,-81.92472000000001,"270, Northview Street, Spartanburg, Spartanburg County, South Carolina, 29302, United States",South Carolina,228.75,291,0.7986277873070327
460110003,44.34833,-96.80722,"3634, Western Avenue, Brookings County, South Dakota, 57006, United States",South Dakota,504.42,1425,0.9005145797598628
460330132,43.557500000000005,-103.48361,"Custer County, South Dakota, United States",South Dakota,1289.14,1523,0.9090909090909091
460710001,43.74667,-101.94083,"120, Ben Reifel Road, Jackson County, South Dakota, 57750, United States",South Dakota,740.52,1599,0.9080617495711836
460990008,43.54778,-96.70055,"South Dakota School for the Deaf, 1800, East 10th Street, Sioux Falls, Minnehaha County, South Dakota, 57103, United States",South Dakota,450.74,1481,0.886106346483705
470090011,35.768060000000006,-83.94195,"John Sevier Elementary School, Sequoyah Avenue, Springfield, Maryville, Blount County, Tennessee, 37804, United States",Tennessee,324.87,462,0.8960548885077186
470090101,35.63194,-83.94195,"Look Rock Trail, Look Rock, Blount County, Tennessee, 37878, United States",Tennessee,781.42,450,0.9135506003430531
470370023,36.17667,-86.73833,"1788, Woodland Street, Nashville-Davidson, Davidson County, Tennessee, 37206, United States",Tennessee,153.87,610,0.881303602058319
470654002,35.050560000000004,-85.29305000000001,"CSAS ball park, Siskin Drive, Chattanooga, Hamilton County, Tennessee, 37403, United States",Tennessee,216.05,500,0.9090909090909091
471071002,35.45083,-84.59917,"1006, Railroad Avenue, Clem Jones Heights, Athens, McMinn County, Tennessee, 37303, United States",Tennessee,302.76,478,0.8895368782161235
471192007,35.65167,-87.00945,"East Burt Drive, Columbia, Maury County, Tennessee, 38401, United States",Tennessee,215.33,548,0.904631217838765
471410005,36.18556,-85.49194000000001,"1938, Denton Avenue, Park Village, Cookeville, Putnam County, Tennessee, 38501, United States",Tennessee,346.26,592,0.9169811320754717
471450004,35.93833,-84.54389,"Central Elementary School, Clinton Street, Pine Hills, Harriman, Roane County, Tennessee, 37748, United States",Tennessee,240.02,512,0.9132075471698113
480290059,29.27528,-98.31167,"14916, Laguna Road, Bexar County, Texas, 78223, United States",Texas,148.84,164,0.8953687821612349
480290676,29.332780000000003,-98.55139,"CentroMed, 9011, Poteet Jourdanton Freeway, San Antonio, Bexar County, Texas, 78211, United States",Texas,197.68,184,0.9224699828473414
480290677,29.423890000000004,-98.58028,"921, Enrique M Barrera Parkway, San Antonio, Bexar County, Texas, 78237, United States",Texas,218.24,193,0.916295025728988
480610006,25.8925,-97.49333,"Brownsville Early College High School, 343, Ringgold Road, Brownsville, Cameron County, Texas, 78520, United States",Texas,9.55,25,0.909433962264151
481390016,32.48194,-97.02666,"2762, Old Fort Worth Road, Prairie Ridge, Midlothian, Ellis County, Texas, 76065, United States",Texas,203.69,362,0.9228130360205832
481410037,31.76806,-106.50083,"Rim Road, El Paso, El Paso County, Texas, 79968, United States",Texas,1174.28,580,0.9173241852487135
481410057,31.667500000000004,-106.2875,"Old Hueco Tanks Road, Moon Addition Number 3 Colonia, Socorro, El Paso County, Texas, 79927, United States",Texas,1115.27,586,0.9204116638078902
482010058,29.770560000000003,-95.03083,"Baytown Fire Department Station 5, Bayway Drive, Wooster, Baytown, Harris County, Texas, 77520, United States",Texas,7.02,7,0.9087478559176673
482011034,29.76806,-95.22056,"Harris Elementary School, 1262, Mae Drive, Houston, Harris County, Texas, 77015, United States",Texas,6.74,22,0.9207547169811321
482011035,29.73389,-95.2575,"205, Clinton Park Street, Clinton Park, Houston, Harris County, Texas, 77029, United States",Texas,9.91,25,0.9207547169811321
482011039,29.67,-95.12833,"Deer Park, Harris County, Texas, 77536, United States",Texas,9.64,11,0.9221269296740995
482150043,26.22611,-98.29083,"John H. Shary Elementary School, 2300, North Glasscock Road, Valley View Estates Colonia, Mission, Hidalgo County, Texas, 78574, United States",Texas,39.56,85,0.9111492281303601
482450021,29.92167,-93.91389,"2125, Jefferson Drive, Port Arthur, Jefferson County, Texas, 77642, United States",Texas,2.62,1,0.907032590051458
483091037,31.653060000000004,-97.07056,"Mazanec Road, Waco, McLennan County, Texas, 76640, United States",Texas,143.69,292,0.9036020583190394
483611100,30.180000000000003,-93.87305,"Orange County, Texas, 77626, United States",Texas,6.35,20,0.9111492281303601
484530014,30.354170000000003,-97.76,"Murchison Middle School, 3700, North Hills Drive, Northwest Hills, Austin, Travis County, Texas, 78731, United States",Texas,251.32,209,0.916295025728988
484530021,30.263060000000003,-97.71306,"2509, Webberville Road, Grandview Place, Austin, Travis County, Texas, 78702, United States",Texas,144.46,198,0.9204116638078902
484790313,27.59917,-99.53306,"Laredo, Webb County, Texas, 78045, United States",Texas,140.26,176,0.9149228130360205
490050007,41.842780000000005,-111.85167,"Birch Creek School, West 200 North, Smithfield, Cache County, Utah, 84335, United States",Utah,1375.59,983,0.8970840480274442
490110004,40.89778,-111.88528,"200 W @ 923 N, North 200 West, Bountiful, Davis County, Utah, 84014, United States",Utah,1314.92,946,0.9234991423670669
490353006,40.73333,-111.87167,"670, 1700 South, Liberty-Wells, Salt Lake City, Salt Lake County, Utah, 84105, United States",Utah,1307.15,942,0.9228130360205832
490353010,40.795280000000005,-111.93083,"Salt Lake Center for Science Education, 1400 W, Goodwin Avenue, Amos Addition, Rose Park, Salt Lake City, Salt Lake County, Utah, 84116, United States",Utah,1286.4,939,0.9149228130360205
490494001,40.34139,-111.71333,"North Main Street, Lindon, Utah County, Utah, 84042, United States",Utah,1429.39,925,0.9221269296740995
490530007,37.17889,-113.305,"155, North 870 West, Hurricane, Washington County, Utah, 84737, United States",Utah,990.97,572,0.9234991423670669
500030004,42.8875,-73.24944,"Airport Road, Bennington, Bennington County, Vermont, 05257, United States",Vermont,241.13,178,0.9176672384219554
500070014,44.47583,-73.21028000000001,"Shell, Main Street, Downtown, Burlington, Chittenden County, Vermont, 05401, United States",Vermont,59.64,248,0.904631217838765
500210002,43.60833,-72.98222000000001,"Rutland Post Office, 173, West Street, Rutland City, Rutland County, Vermont, 05701, United States",Vermont,170.69,190,0.9217838765008577
510590030,38.77167,-77.10889,"Chessie’s Trail, Groveton, Fairfax County, Virginia, 22036, United States",Virginia,50.41,15,0.9145797598627787
510690010,39.28278,-78.08139000000001,"Rest, Frederick County, Virginia, 22624, United States",Virginia,190.12,100,0.9193825042881647
510870014,37.55639,-77.4,"2401, Hartman Street, Central Gardens, Henrico County, Virginia, 23223, United States",Virginia,48.44,48,0.9234991423670669
530030004,46.42556,-117.05972,"13th Street, Clarkston, Asotin County, Washington, 99403, United States",Washington,233.38,410,0.9252144082332762
530050002,46.21806,-119.20139,"Tri-Cities Vocational Center, West John Day Avenue, Kennewick Industrial Park, Kennewick, Benton County, Washington, 99338, United States",Washington,157.16,270,0.9252144082332762
530070007,47.838330000000006,-120.02306000000002,"US Forest Service/National Park Service/Chelan Ranger District, West Woodin Avenue, Chelan, Chelan County, Washington, 98816, United States",Washington,340.44,163,0.9087478559176673
530070011,47.43056000000001,-120.34194,"1300, 5th Street, Wenatchee, Chelan County, Washington, 98801, United States",Washington,248.78,141,0.9248713550600343
530090015,48.36583,-124.61,"Makah Marina, Bayview Avenue, Neah Bay, Clallam County, Washington, 98357, United States",Washington,3.37,0,0.9238421955403088
530110022,45.863890000000005,-122.41084,"363, West Humphrey Street, Yacolt, Clark County, Washington, 98675, United States",Washington,211.7,89,0.9241852487135506
530110024,45.643330000000006,-122.58722000000002,"2719, Northeast 84th Avenue, Burton Homes, Ogden, Vancouver, Clark County, Washington, 98662, United States",Washington,64.35,92,0.9221269296740995
530130002,46.317780000000006,-117.985,"Columbia County Fire Department, 206, West Main Street, Dayton, Columbia County, Washington, 99328, United States",Washington,486.56,347,0.9248713550600343
530150015,46.13917000000001,-122.96167,"Olympic Elementary School, Hemlock Street, Longview, Cowlitz County, Washington, 98632, United States",Washington,3.76,38,0.9190394511149228
530210002,46.57528000000001,-119.00195,"Mesa Elementary School, Pepiot Road, Mesa, Franklin County, Washington, United States",Washington,226.88,265,0.9166380789022298
530251002,47.130280000000006,-119.2725,"HAPO Credit Union, South Chestnut Street, Moses Lake, Grant County, Washington, 98837, United States",Washington,324.95,226,0.9248713550600343
530310003,48.128890000000006,-122.77889,"Blue Heron Middle School, San Juan Avenue, Rosewind, Colinwood Farm, Port Townsend, Jefferson County, Washington, 98386, United States",Washington,8.28,-1,0.9252144082332762
530330017,47.49,-121.7725,"Tinkham Avenue Northeast, North Bend, King County, Washington, 98045, United States",Washington,140.91,33,0.9248713550600343
530330031,47.60083,-122.14833000000002,"Lake Hills Elementary School, 143rd Avenue Southeast, Robinswood, Bellevue, King County, Washington, 98007, United States",Washington,93.5,4,0.9248713550600343
530330057,47.56194000000001,-122.34028,"4601, Diagonal Avenue South, Georgetown, Seattle, King County, Washington, 98134, United States",Washington,3.0,2,0.913893653516295
530331011,47.53083,-122.32056,"South Elmgrove Street, South Park, Seattle, King County, Washington, 98108, United States",Washington,3.02,3,0.9224699828473414
530332004,47.385830000000006,-122.23,"C Building, State Avenue North, Downtown, Kent, King County, Washington, 98032, United States",Washington,14.23,8,0.9200686106346484
530370002,46.99333000000001,-120.54500000000002,"258, East 2nd Avenue, Ellensburg, Kittitas County, Washington, 98926, United States",Washington,466.93,139,0.9238421955403088
530410004,46.66389,-122.96722,"350, North Market Boulevard, Chehalis, Lewis County, Washington, 98532, United States",Washington,68.38,42,0.9224699828473414
530470010,48.476940000000006,-120.19055000000002,"Winthrop Library, Highway 20, Winthrop, Okanogan County, Washington, 98862, United States",Washington,536.73,157,0.918696397941681
530470013,48.39972,-119.51889,"8th Avenue East, Omak, Okanogan County, Washington, 98841, United States",Washington,262.58,203,0.9183533447684391
530530029,47.18639,-122.45167,"Birney Elementary School, South 76th Street, South End, Tacoma, Pierce County, Washington, 98408, United States",Washington,104.65,8,0.9173241852487135
530530031,47.26556,-122.38556,"East Alexander Avenue, Tacoma, Pierce County, Washington, 98422, United States",Washington,4.74,2,0.9207547169811321
530570015,48.41,-122.3375,"Northwest Clean Air Agency, 1600, South 2nd Street, Mount Vernon, Skagit County, Washington, 98273, United States",Washington,6.29,10,0.9217838765008577
530610020,48.24667,-121.60306,"Darrington Elementary School, Emens Avenue, Darrington, Snohomish County, Washington, United States",Washington,175.62,51,0.9183533447684391
530630021,47.67250000000001,-117.36472,"Spokane Regional Clean Air Agency, 3104, East Augusta Avenue, Chief Garry Park, Spokane, Spokane County, Washington, 99207, United States",Washington,585.68,363,0.9200686106346484
530630047,47.69944,-117.42611,"1008, West Princeton Avenue, North Hill, Spokane, Spokane County, Washington, 99205, United States",Washington,623.12,357,0.9245283018867925
530639995,47.808060000000005,-117.34306,"Colbert Elementary School, East Green Bluff Road, Spokane County, Washington, United States",Washington,578.35,363,0.9173241852487135
530650002,47.885000000000005,-117.98833,"Bureau of Indian Affairs Highway 27, Wellpinit, Stevens County, Washington, 99040, United States",Washington,727.42,314,0.9200686106346484
530650005,48.54444,-117.90305,"Colville Pediatric Dentistry, 266, East 1st Avenue, Colville, Stevens County, Washington, United States",Washington,495.04,323,0.9248713550600343
530710005,46.05861,-118.35139,"1099, West Birch Street, Walla Walla, Walla Walla County, Washington, 99362, United States",Washington,278.14,336,0.9241852487135506
530750003,46.72444,-117.18,"Franklin Elementary School, Southeast Dexter Street, Pullman, Whitman County, Washington, 99163, United States",Washington,768.47,391,0.9248713550600343
530750006,47.23111,-117.36833,"Rosalia Schools, South Josephine Avenue, Rosalia, Whitman County, Washington, 99170, United States",Washington,687.02,366,0.9252144082332762
530770005,46.32028,-119.99805,"Harrison Middle School, Harrison Avenue, Sunnyside, Yakima County, Washington, 98944, United States",Washington,226.47,212,0.9204116638078902
550350014,44.761390000000006,-91.41278,"WisDOT Northwest Region Shop, US 53, Eau Claire, Town of Washington, Eau Claire County, Wisconsin, 54703, United States",Wisconsin,280.83,1080,0.913893653516295
550430009,42.69194,-90.69611,"Potosi High School, Great River Road, Potosi, Town of Potosi, Grant County, Wisconsin, 53820, United States",Wisconsin,299.23,1220,0.9217838765008577
550590019,42.50444,-87.81084000000001,"Al Krampert Trail, Carol Beach, Pleasant Prairie, Kenosha County, Wisconsin, 60096, United States",Wisconsin,178.82,990,0.9084048027444254
550630012,43.77806,-91.225,"20th Street South, Herrington, La Crosse, La Crosse County, Wisconsin, 54601, United States",Wisconsin,203.99,1151,0.916295025728988
550790010,43.01778,-87.93305000000001,"Iglesia La Luz del Mundo, 1316, South Cesar E Chavez Drive, Clarke Square, Milwaukee, Milwaukee County, Wisconsin, 53204, United States",Wisconsin,193.49,1022,0.9197255574614065
550790026,43.06083,-87.91250000000001,"North First Street Historic District, East Meinecke Avenue, Harambee, Milwaukee, Milwaukee County, Wisconsin, 53212, United States",Wisconsin,207.35,1022,0.9231560891938251
550870009,44.30667,-88.39555000000001,"4563, North Meade Street, Appleton, Outagamie County, Wisconsin, 54913, United States",Wisconsin,240.43,968,0.9135506003430531
550890009,43.49806,-87.81,"Park Office, CTH D, Lake Church, Town of Belgium, Ozaukee County, Wisconsin, 53004, United States",Wisconsin,210.11,1019,0.9224699828473414
551198001,45.20389,-90.6,"County Highway M, Perkinstown, Town of Grover, Taylor County, Wisconsin, 54451, United States",Wisconsin,458.07,1001,0.9224699828473414
560130099,42.5275,-108.72028,"Atlantic City Road, Fremont County, Wyoming, United States",Wyoming,2523.15,1196,0.9231560891938251
560210100,41.18194,-104.77834,"Cheyenne, Laramie County, Wyoming, 82009, United States",Wyoming,1860.38,1334,0.8452830188679246
